Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Place of most time spent before turning 18,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6a42a36523f302211ade0683,5fa45d41eb5d570b4841254d,APPROVED,Not Applicable,2026-06-29T16:55:01.059000Z,2026-06-29T16:57:21.076000Z,2026-06-29T21:35:57.844000Z,2026-06-29T16:57:21.426565Z,141.0,CQT46WN8,4702,United States,55,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6a42a36cbeaa52849d6b6db2,6995128bd75ec09b6e8b6973,APPROVED,Not Applicable,2026-06-29T16:55:21.813000Z,2026-06-29T16:58:01.582000Z,2026-06-29T21:36:48.817000Z,2026-06-29T16:58:01.933672Z,160.0,CQT46WN8,545,United States,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a36cebc61ed551752134,6a1874d2b6c7c957c0da8155,APPROVED,Not Applicable,2026-06-29T16:55:12.299000Z,2026-06-29T16:58:34.770000Z,2026-06-29T21:36:00.229000Z,2026-06-29T16:58:35.109547Z,203.0,CQT46WN8,315,United States,25,Male,White,United States,United States,United States,English,No,Full-Time
6a42a36eacd5b052a54b1cad,66231fc6e1ecba676935943a,APPROVED,Not Applicable,2026-06-29T16:55:13.830000Z,2026-06-29T16:57:48.417000Z,2026-06-29T21:36:05.384000Z,2026-06-29T16:57:48.789433Z,155.0,CQT46WN8,9353,United States,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6a42a375fd58b6ea41a0724c,6a05daa3f74d640af4ad328d,APPROVED,Not Applicable,2026-06-29T16:55:23.376000Z,2026-06-29T16:58:30.084000Z,2026-06-29T21:36:06.114000Z,2026-06-29T16:58:30.425202Z,187.0,CQT46WN8,536,United States,39,Female,Other,Puerto Rico,United States,Puerto Rico,English,No,Due to start a new job within the next month
6a42a37626d98cd675faa5e2,5e4f1b00508a16000b0978ff,APPROVED,Not Applicable,2026-06-29T16:55:21.488000Z,2026-06-29T16:58:10.537000Z,2026-06-29T21:36:03.546000Z,2026-06-29T16:58:10.893826Z,170.0,CQT46WN8,2682,United States,35,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6a42a3906d8fe0a5ae6ea606,69f890892bf2b3103da5f02d,APPROVED,Not Applicable,2026-06-29T16:55:44.628000Z,2026-06-29T17:00:34.028000Z,2026-06-29T21:36:06.807000Z,2026-06-29T17:00:34.358293Z,290.0,CQT46WN8,873,United States,30,Male,Black,United States,United States,DATA_EXPIRED,English,No,Full-Time
6a42a3d55265dead6957fc78,657f0f3e8efab1fba4ec5aac,APPROVED,Not Applicable,2026-06-29T17:02:48.352000Z,2026-06-29T17:07:22.229000Z,2026-06-29T21:36:51.341000Z,2026-06-29T17:07:22.586715Z,274.0,CQT46WN8,2351,United States,27,Male,Other,United States,United States,United States,English,Yes,Full-Time
6a42a3db4812928544823155,676f9074e64ab87848a30331,APPROVED,Not Applicable,2026-06-29T16:57:06.312000Z,2026-06-29T16:59:20.701000Z,2026-06-29T21:37:11.018000Z,2026-06-29T16:59:21.083058Z,135.0,CQT46WN8,1722,United States,53,Male,Asian,Philippines,United States,United States,English,No,Part-Time
6a42a3dc7582f078df68c252,6a01df41373893c58f2011b5,APPROVED,Not Applicable,2026-06-29T16:58:04.198000Z,2026-06-29T17:01:22.157000Z,2026-06-29T21:36:33.866000Z,2026-06-29T17:01:22.510049Z,198.0,CQT46WN8,328,United States,29,Female,Black,United States,United States,United States,English,Yes,Full-Time
6a42a3dce7f1c122f1158663,69cff429bb84c7afcf70990d,APPROVED,Not Applicable,2026-06-29T16:57:03.510000Z,2026-06-29T16:59:07.239000Z,2026-06-29T21:36:07.477000Z,2026-06-29T16:59:07.568784Z,124.0,CQT46WN8,457,United States,35,Male,White,United States,United States,United States,English,No,Full-Time
6a42a3e04d52ebb889a70fd0,6960379bf953218cc6ae38ae,APPROVED,Not Applicable,2026-06-29T16:57:14.108000Z,2026-06-29T17:01:09.465000Z,2026-06-29T21:36:08.043000Z,2026-06-29T17:01:09.940427Z,236.0,CQT46WN8,820,United States,52,Male,Prefer not to say,United States,United States,United States,English,No,Due to start a new job within the next month
6a42a3e27845a81b3de02949,5c476621b521ee00019abf67,APPROVED,Not Applicable,2026-06-29T16:57:15.547000Z,2026-06-29T16:59:38.118000Z,2026-06-29T21:36:10.646000Z,2026-06-29T16:59:38.472505Z,143.0,CQT46WN8,8108,United States,67,Female,White,United States,United States,United States,English,No,Part-Time
6a42a3ed9e8ebf7ebcc9031f,694587bf33d102941b804de3,APPROVED,Not Applicable,2026-06-29T16:57:26.391000Z,2026-06-29T17:01:17.763000Z,2026-06-29T21:36:08.605000Z,2026-06-29T17:01:18.100519Z,232.0,CQT46WN8,2068,United States,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a3f2951ae0a9a9aa1ed0,62b0b6c050a175081568bf35,APPROVED,Not Applicable,2026-06-29T16:58:26.598000Z,2026-06-29T17:02:39.538000Z,2026-06-29T21:36:11.363000Z,2026-06-29T17:02:39.885287Z,253.0,CQT46WN8,7336,United States,48,Male,White,United States,United States,United States,English,No,Full-Time
6a42a43adbf63296cf2534d3,60477705b440ae26c4aaf5bb,APPROVED,Not Applicable,2026-06-29T16:58:38.792000Z,2026-06-29T17:01:17.519000Z,2026-06-29T21:36:12.048000Z,2026-06-29T17:01:17.861828Z,159.0,CQT46WN8,10212,United States,46,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
6a42a45337d9a2b920512174,5ff591cba89e1b000bfb9852,APPROVED,Not Applicable,2026-06-29T16:59:03.110000Z,2026-06-29T17:01:43.995000Z,2026-06-29T21:36:12.755000Z,2026-06-29T17:01:44.448978Z,161.0,CQT46WN8,23718,United States,40,Male,White,United States,United States,United States,English,No,Full-Time
6a42a456bf6c6652a8437676,69fa44adbe586b4b429d3b45,APPROVED,Not Applicable,2026-06-29T16:59:06.765000Z,2026-06-29T17:04:43.431000Z,2026-06-29T21:36:13.444000Z,2026-06-29T17:04:43.785066Z,337.0,CQT46WN8,847,United States,44,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a45f220c383efa84a73a,6a20f11a541c99ffb2efb105,APPROVED,Not Applicable,2026-06-29T16:59:15.886000Z,2026-06-29T17:02:05.823000Z,2026-06-29T21:36:13.911000Z,2026-06-29T17:02:16.676518Z,170.0,CQT46WN8,65,United States,18,Female,Black,United States,United States,United States,English,Yes,Part-Time
6a42a4757deb2c3bcba6a715,69cd8fe60e58a51d157f9f9c,APPROVED,Not Applicable,2026-06-29T16:59:38.244000Z,2026-06-29T17:02:18.024000Z,2026-06-29T21:36:34.579000Z,2026-06-29T17:02:21.195671Z,160.0,CQT46WN8,2119,United States,44,Male,White,United States,United States,United States,English,No,Full-Time
6a42a49a6d9895d772f0494c,66ebb15a94fdc9a7583e78a5,APPROVED,Not Applicable,2026-06-29T17:00:24.856000Z,2026-06-29T17:04:05.928000Z,2026-06-29T21:36:15.606000Z,2026-06-29T17:04:06.273332Z,222.0,CQT46WN8,2412,United States,75,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a4a86d9895d772f0494e,6a05158488ed50208bfbd045,APPROVED,Not Applicable,2026-06-29T17:00:33.682000Z,2026-06-29T17:08:15.495000Z,2026-06-29T21:37:13.222000Z,2026-06-29T17:08:15.850998Z,462.0,CQT46WN8,291,United States,52,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a4cb90dd80b7934b1b93,69fe3a317a4b7470e3fc2daa,APPROVED,Not Applicable,2026-06-29T17:01:02.054000Z,2026-06-29T17:04:18.929000Z,2026-06-29T21:36:35.160000Z,2026-06-29T17:04:19.354999Z,197.0,CQT46WN8,546,United States,43,Male,White,United States,United States,United States,English,No,Part-Time
6a42a4cdcfaa97b86c3c37f1,6a0fc912bf37d14ef3a312b0,APPROVED,Not Applicable,2026-06-29T17:01:04.254000Z,2026-06-29T17:05:03.822000Z,2026-06-29T21:36:38.141000Z,2026-06-29T17:05:04.210308Z,240.0,CQT46WN8,86,United States,31,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a4ce2f347686ede175f9,6a0e4042a44c36bffb75affb,APPROVED,Not Applicable,2026-06-29T17:01:25.964000Z,2026-06-29T17:04:40.320000Z,2026-06-29T21:36:38.960000Z,2026-06-29T17:04:40.757885Z,195.0,CQT46WN8,559,United States,31,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a4cf27539a4232ca3350,65e39084297ead448fe826b1,APPROVED,Not Applicable,2026-06-29T17:01:07.067000Z,2026-06-29T17:05:12.556000Z,2026-06-29T21:36:35.726000Z,2026-06-29T17:05:12.978612Z,246.0,CQT46WN8,1946,United States,28,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6a42a4d28b72b27d75cfcaa8,6547ae55eba4e6b1fffff79f,APPROVED,Not Applicable,2026-06-29T17:01:12.701000Z,2026-06-29T17:06:12.756000Z,2026-06-29T21:36:37.545000Z,2026-06-29T17:06:13.112011Z,301.0,CQT46WN8,1754,United States,43,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a4d6a036269aa6ccd95b,5d11095c9286a8001a6bf0b4,APPROVED,Not Applicable,2026-06-29T17:01:14.958000Z,2026-06-29T17:03:49.793000Z,2026-06-29T21:36:36.291000Z,2026-06-29T17:03:50.186676Z,155.0,CQT46WN8,1867,United States,42,Male,Black,United States,United States,United States,English,No,Full-Time
6a42a4d6eb532cf8faac72d1,6a429e60953e792cf91b957d,APPROVED,Not Applicable,2026-06-29T17:01:16.480000Z,2026-06-29T17:04:28.894000Z,2026-06-29T21:36:40.424000Z,2026-06-29T17:04:29.258999Z,193.0,CQT46WN8,0,United States,38,Female,White,United States,United States,DATA_EXPIRED,English,No,Part-Time
6a42a540cbc0ecca85babbae,67915007d6208ae2bf005724,APPROVED,Not Applicable,2026-06-29T17:02:59.067000Z,2026-06-29T17:06:51.874000Z,2026-06-29T21:36:43.640000Z,2026-06-29T17:06:52.205273Z,233.0,CQT46WN8,6047,United States,26,Male,White,United States,United States,United States,English,Yes,Full-Time
6a42a5535a4298850b64beaf,69dff8d3a4c587d5f5278f52,APPROVED,Not Applicable,2026-06-29T17:03:41.202000Z,2026-06-29T17:12:11.118000Z,2026-06-29T21:36:53.430000Z,2026-06-29T17:12:11.482823Z,510.0,CQT46WN8,1046,United States,21,Male,Black,United States,United States,United States,English,No,Part-Time
6a42a5584142d3fa1b66bc70,698bb323985528a2414bb5f2,APPROVED,Not Applicable,2026-06-29T17:03:23.401000Z,2026-06-29T17:06:47.807000Z,2026-06-29T21:37:09.210000Z,2026-06-29T17:06:48.175186Z,205.0,CQT46WN8,790,United States,45,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a569551efc3a782aaab9,6a1c990b43838fd3a302fedf,APPROVED,Not Applicable,2026-06-29T17:04:00.744000Z,2026-06-29T17:06:14.854000Z,2026-06-29T21:36:52.144000Z,2026-06-29T17:06:15.203438Z,135.0,CQT46WN8,297,United States,27,Female,White,United States,United States,United States,English,No,Full-Time
6a42a58b700c44c9eaf04923,6777d289f3eaa43bfd9c878c,APPROVED,Not Applicable,2026-06-29T17:04:15.370000Z,2026-06-29T17:07:44.888000Z,2026-06-29T21:37:09.941000Z,2026-06-29T17:07:45.282620Z,210.0,CQT46WN8,8757,United States,34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a6299b751f72bb2a0227,6a1628e7140a66991045f8e7,APPROVED,Not Applicable,2026-06-29T17:06:54.160000Z,2026-06-29T17:10:16.187000Z,2026-06-29T21:36:52.741000Z,2026-06-29T17:10:16.550001Z,203.0,CQT46WN8,96,United States,58,Male,Mixed,United States,United States,United States,English,No,Full-Time
6a42a63528244ff1c788b5d8,66abc79f0812c1f89a25adfb,APPROVED,Not Applicable,2026-06-29T17:07:05.535000Z,2026-06-29T17:10:25.355000Z,2026-06-29T21:37:00.436000Z,2026-06-29T17:10:25.709596Z,200.0,CQT46WN8,5617,United States,32,Female,Black,Germany,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6a42a6af21bae237d1ffcc8f,69dd9b7a2faa77cb7c1d472c,APPROVED,Not Applicable,2026-06-29T17:09:09.296000Z,2026-06-29T17:12:39.309000Z,2026-06-29T21:36:54.073000Z,2026-06-29T17:12:39.643844Z,211.0,CQT46WN8,310,United States,25,Female,White,United States,United States,United States,English,No,Full-Time
6a42a6b7fa3fad0d591a380c,6a020d19e0ee5c35da7d3566,APPROVED,Not Applicable,2026-06-29T17:09:16.629000Z,2026-06-29T17:14:30.176000Z,2026-06-29T21:36:59.829000Z,2026-06-29T17:14:30.500094Z,314.0,CQT46WN8,229,United States,41,Female,White,United States,United States,United States,English,Yes,Part-Time
6a42a6da16dd5b69c7e694bf,6a19fd93f14f8fbc9989f5d6,APPROVED,Not Applicable,2026-06-29T17:09:51.848000Z,2026-06-29T17:13:10.240000Z,2026-06-29T21:36:55.541000Z,2026-06-29T17:13:10.717046Z,199.0,CQT46WN8,137,United States,34,Female,Black,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42a729988141703b4e10cd,5c6c7ec01e50ec000147b635,APPROVED,Not Applicable,2026-06-29T17:11:24.201000Z,2026-06-29T17:14:16.664000Z,2026-06-29T21:36:56.066000Z,2026-06-29T17:14:17.025660Z,173.0,CQT46WN8,3660,United States,29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6a42a742addff7d871fdd33f,5f194a197aab0b1bba4a7636,APPROVED,Not Applicable,2026-06-29T17:11:35.965000Z,2026-06-29T17:16:16.259000Z,2026-06-29T21:36:58.280000Z,2026-06-29T17:16:16.657661Z,281.0,CQT46WN8,2279,United States,28,Female,White,United States,United States,United States,English,No,Full-Time
6a42a793a2dbc6fdff14b14a,6991fdcf7660e0dd682f22f4,APPROVED,Not Applicable,2026-06-29T17:12:56.778000Z,2026-06-29T17:17:12.519000Z,2026-06-29T21:36:57.560000Z,2026-06-29T17:17:12.874831Z,256.0,CQT46WN8,946,United States,32,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a8893580809ce6283a17,69608a9a607889a2e116c1dc,APPROVED,Not Applicable,2026-06-29T17:17:00.774000Z,2026-06-29T17:19:06.879000Z,2026-06-29T21:37:02.417000Z,2026-06-29T17:19:07.262891Z,127.0,CQT46WN8,988,United States,33,Female,White,United States,United States,United States,English,No,Full-Time
6a42a89aa8e0be7c44f7db20,69a0bfb1f868a0665d20408c,APPROVED,Not Applicable,2026-06-29T17:17:20.369000Z,2026-06-29T17:21:11.251000Z,2026-06-29T21:37:04.257000Z,2026-06-29T17:21:11.596839Z,231.0,CQT46WN8,342,United States,33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a9048e1295641d131303,694b928edc7747d82753b849,APPROVED,Not Applicable,2026-06-29T17:19:06.961000Z,2026-06-29T17:21:20.339000Z,2026-06-29T21:37:03.634000Z,2026-06-29T17:21:20.674548Z,134.0,CQT46WN8,1851,United States,29,Male,White,United States,United States,United States,English,No,Part-Time
6a42a9049fc15ea042d9d0a4,698131d58ccd103588cb5ca6,APPROVED,Not Applicable,2026-06-29T17:19:03.441000Z,2026-06-29T17:21:49.377000Z,2026-06-29T21:36:26.976000Z,2026-06-29T17:21:49.994434Z,166.0,CQT46WN8,1532,United States,29,Female,White,United States,United States,United States,English,No,Full-Time
6a42a9074d00343cccf2d803,6a0e01ca042c9f7da7106c7b,APPROVED,Not Applicable,2026-06-29T17:19:12.680000Z,2026-06-29T17:25:15.825000Z,2026-06-29T21:36:25.498000Z,2026-06-29T17:25:16.194920Z,364.0,CQT46WN8,886,United States,40,Female,Black,United States,United States,United States,English,No,Full-Time
6a42a9734aab347a8a39616c,6a2225006d8be225bf266aa5,APPROVED,Not Applicable,2026-06-29T17:20:51.023000Z,2026-06-29T17:28:04.834000Z,2026-06-29T21:37:05.564000Z,2026-06-29T17:28:05.244022Z,434.0,CQT46WN8,428,United States,33,Female,Black,United States,United States,United States,English,No,Full-Time
6a42a97ff8bfbf5260348dcf,6a2610924819a2960cbf5a99,APPROVED,Not Applicable,2026-06-29T17:21:09.849000Z,2026-06-29T17:24:11.328000Z,2026-06-29T21:36:23.927000Z,2026-06-29T17:24:11.749686Z,182.0,CQT46WN8,52,United States,29,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6a42a9b533f342546d33e3ee,652be55d3d99a68b56fe7d56,APPROVED,Not Applicable,2026-06-29T17:21:57.407000Z,2026-06-29T17:26:35.770000Z,2026-06-29T21:37:07.048000Z,2026-06-29T17:26:36.124339Z,279.0,CQT46WN8,2648,United States,43,Female,Black,United States,United States,United States,English,No,Full-Time
6a42a9bb8ccf80471f31865b,69ba27d8069a7a4a2764ed9f,APPROVED,Not Applicable,2026-06-29T17:22:03.167000Z,2026-06-29T17:25:55.065000Z,2026-06-29T21:36:22.806000Z,2026-06-29T17:25:55.447075Z,232.0,CQT46WN8,2622,United States,49,Male,Asian,United States,United States,United States,English,No,Full-Time
6a42aadbbce3964f1c4314b9,6705bf2688ed88bcafd57446,APPROVED,Not Applicable,2026-06-29T17:26:54.529000Z,2026-06-29T17:33:33.681000Z,2026-06-29T21:36:21.108000Z,2026-06-29T17:33:34.008409Z,400.0,CQT46WN8,1526,United States,34,Male,Mixed,United States,United States,United States,English,Yes,Part-Time
6a42ab5e1e4b1bd44fc137d5,695fe74c64008cd1562be302,APPROVED,Not Applicable,2026-06-29T17:29:07.319000Z,2026-06-29T17:32:28.304000Z,2026-06-29T21:37:07.759000Z,2026-06-29T17:32:28.656524Z,201.0,CQT46WN8,1226,United States,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6a42af5d66e06380e80be688,6483f9ebf7986bdbdbc0598c,APPROVED,Not Applicable,2026-06-29T17:46:09.133000Z,2026-06-29T17:52:22.472000Z,2026-06-29T21:36:19.252000Z,2026-06-29T17:52:22.981807Z,374.0,CQT46WN8,10822,United States,61,Female,White,United States,United States,United States,English,No,Full-Time
6a42f0256e4ba13bd23fabcb,6a2215dadfbb4c09cb187d47,APPROVED,Not Applicable,2026-06-29T22:22:29.873000Z,2026-06-29T22:26:09.312000Z,2026-06-29T22:27:58.926000Z,2026-06-29T22:26:09.891104Z,220.0,CQT46WN8,292,United States,23,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6a42a2e0a94107b938369453,5622e62bed6e5a0011c807b3,RETURNED,Not Applicable,2026-06-29T16:53:02.919000Z,,,,,,11661,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a2e455b2b78eb7c81505,69dd60831fe37c2ff535082e,RETURNED,Not Applicable,2026-06-29T16:52:55.465000Z,,,,,,415,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a35a05ae0a9e29936188,69fcd452fb3508f80b1aa4cb,RETURNED,Not Applicable,2026-06-29T16:55:03.473000Z,,,,,,288,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a362d5012e08e00fc7d4,663dff19b292e4e2c5c11a1b,RETURNED,Not Applicable,2026-06-29T17:05:00.013000Z,,,,,,5991,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a3e691b51487a27348bd,6a225d76daeb135a93c4a334,RETURNED,Not Applicable,2026-06-29T17:08:00.012000Z,,,,,,424,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a63388f5a35e9be37b1c,66744253ba2caabf00c07a99,RETURNED,Not Applicable,2026-06-29T17:07:05.084000Z,,,,,,1655,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6a42a67b95085e7d5f3589c1,6325b8a7fcafb1208f542e93,RETURNED,Not Applicable,2026-06-29T17:08:16.620000Z,,,,,,6360,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
